timestamp,model,image_type,image_path,similarity_score,computation_time,embedding_length,faces_detected,time_per_face
2025-02-14T10:57:52.862586,VGG-Face,test_matteo,imgTest/matteo7.jpg,0.5914456938451667,2.111088514328003,4096,1,2.111088514328003
2025-02-14T10:57:55.057547,VGG-Face,test_matteo,imgTest/matteo8.jpg,0.4307142745768533,2.1949610710144043,4096,3,0.7316536903381348
2025-02-14T10:57:57.773144,VGG-Face,test_matteo,imgTest/matteo9.jpg,0.4092966247612305,2.7135932445526123,4096,3,0.9045310815175375
2025-02-14T10:57:59.791716,VGG-Face,test_matteo,imgTest/matteo10.jpg,0.4539454124602066,2.0145657062530518,4096,2,1.0072828531265259
2025-02-14T10:58:01.581556,VGG-Face,test_matteo,imgTest/matteo11.jpg,0.1562090504009362,1.7898402214050293,4096,1,1.7898402214050293
2025-02-14T10:58:02.993249,VGG-Face,non_matteo,imgTest/victor.jpg,0.11537612196711969,1.4116923809051514,4096,1,1.4116923809051514
2025-02-14T10:58:05.303518,VGG-Face,non_matteo,imgTest/romain.jpg,0.07129045091135863,2.3102691173553467,4096,1,2.3102691173553467
2025-02-14T10:58:07.132771,VGG-Face,non_matteo,imgTest/mathilde.jpg,0.21973507316211466,1.8292534351348877,4096,1,1.8292534351348877
2025-02-14T10:58:08.786894,VGG-Face,non_matteo,imgTest/lilian.jpg,0.10852062046803257,1.6513786315917969,4096,1,1.6513786315917969
2025-02-14T10:58:10.962563,VGG-Face,non_matteo,imgTest/leo.jpg,0.1380727628240851,2.175668954849243,4096,1,2.175668954849243
2025-02-14T10:58:12.515304,VGG-Face,non_matteo,imgTest/dimitar.jpg,0.03035588993684001,1.552741289138794,4096,1,1.552741289138794
2025-02-14T10:58:14.848553,VGG-Face,non_matteo,imgTest/maxence.jpg,0.10779860280152453,2.3332486152648926,4096,1,2.3332486152648926
2025-02-14T10:58:17.152368,VGG-Face,non_matteo,imgTest/remi.jpg,0.09595061382486357,2.3038148880004883,4096,1,2.3038148880004883
2025-02-14T10:58:20.974393,Facenet,reference,imgTest/matteoOG.jpg,1.0,3.8220248222351074,128,1,3.8220248222351074
2025-02-14T10:58:23.281121,Facenet,test_matteo,imgTest/matteo1.jpg,0.6334630625782407,2.3067281246185303,128,1,2.3067281246185303
2025-02-14T10:58:25.987612,Facenet,test_matteo,imgTest/matteo2.jpg,0.8108543887824562,2.7064907550811768,128,2,1.3532453775405884
2025-02-14T10:58:28.490823,Facenet,test_matteo,imgTest/matteo3.jpg,0.7656983973047642,2.503211259841919,128,1,2.503211259841919
2025-02-14T10:58:34.679991,Facenet,test_matteo,imgTest/matteo4.jpg,0.37395601929714617,6.189168214797974,128,15,0.4126112143198649
2025-02-14T10:58:36.665739,Facenet,test_matteo,imgTest/matteo5.jpg,0.7065602120532901,1.985748291015625,128,2,0.9928741455078125
2025-02-14T10:58:38.840356,Facenet,test_matteo,imgTest/matteo6.jpg,0.5013808853972573,2.1746163368225098,128,1,2.1746163368225098
2025-02-14T10:58:40.987121,Facenet,test_matteo,imgTest/matteo7.jpg,0.802021857525749,2.14676570892334,128,1,2.14676570892334
2025-02-14T10:58:43.252397,Facenet,test_matteo,imgTest/matteo8.jpg,0.647119332684525,2.2652759552001953,128,3,0.7550919850667318
2025-02-14T10:58:46.061102,Facenet,test_matteo,imgTest/matteo9.jpg,0.6382488709247667,2.8087050914764404,128,3,0.9362350304921468
2025-02-14T10:58:48.150788,Facenet,test_matteo,imgTest/matteo10.jpg,0.7533712347757647,2.0896856784820557,128,2,1.0448428392410278
2025-02-14T10:58:49.980218,Facenet,test_matteo,imgTest/matteo11.jpg,0.2805080811428514,1.829430103302002,128,1,1.829430103302002
2025-02-14T10:58:51.431960,Facenet,non_matteo,imgTest/victor.jpg,0.2750207822729061,1.4517416954040527,128,1,1.4517416954040527
2025-02-14T10:58:53.744031,Facenet,non_matteo,imgTest/romain.jpg,0.15508289644011297,2.3120710849761963,128,1,2.3120710849761963
2025-02-14T10:58:55.645836,Facenet,non_matteo,imgTest/mathilde.jpg,0.33562580299142847,1.9018049240112305,128,1,1.9018049240112305
2025-02-14T10:58:57.323513,Facenet,non_matteo,imgTest/lilian.jpg,0.45390875085048354,1.6776773929595947,128,1,1.6776773929595947
2025-02-14T10:58:59.520508,Facenet,non_matteo,imgTest/leo.jpg,0.14972432372442768,2.1969947814941406,128,1,2.1969947814941406
2025-02-14T10:59:01.125423,Facenet,non_matteo,imgTest/dimitar.jpg,0.022193176124001113,1.604914665222168,128,1,1.604914665222168
2025-02-14T10:59:03.480848,Facenet,non_matteo,imgTest/maxence.jpg,0.16091168294553257,2.3554253578186035,128,1,2.3554253578186035
2025-02-14T10:59:05.782156,Facenet,non_matteo,imgTest/remi.jpg,0.30044346640065855,2.3013076782226562,128,1,2.3013076782226562
2025-02-14T10:59:09.488866,Facenet512,reference,imgTest/matteoOG.jpg,1.0,3.7067105770111084,512,1,3.7067105770111084
2025-02-14T10:59:11.796650,Facenet512,test_matteo,imgTest/matteo1.jpg,0.6212981089475088,2.3077831268310547,512,1,2.3077831268310547
2025-02-14T10:59:14.355665,Facenet512,test_matteo,imgTest/matteo2.jpg,0.8553221882252229,2.5590155124664307,512,2,1.2795077562332153
2025-02-14T10:59:16.705406,Facenet512,test_matteo,imgTest/matteo3.jpg,0.8283232345015316,2.349741220474243,512,1,2.349741220474243
2025-02-14T10:59:22.754801,Facenet512,test_matteo,imgTest/matteo4.jpg,0.4880566864059873,6.0493950843811035,512,15,0.4032930056254069
2025-02-14T10:59:24.726085,Facenet512,test_matteo,imgTest/matteo5.jpg,0.5885453549893507,1.966883659362793,512,2,0.9834418296813965
2025-02-14T10:59:26.782258,Facenet512,test_matteo,imgTest/matteo6.jpg,0.6456115619101374,2.05617356300354,512,1,2.05617356300354
2025-02-14T10:59:28.861090,Facenet512,test_matteo,imgTest/matteo7.jpg,0.7227559156760047,2.0768301486968994,512,1,2.0768301486968994
2025-02-14T10:59:31.135187,Facenet512,test_matteo,imgTest/matteo8.jpg,0.7524081737427079,2.274096727371216,512,3,0.7580322424570719
2025-02-14T10:59:33.919843,Facenet512,test_matteo,imgTest/matteo9.jpg,0.7509999774611225,2.7836520671844482,512,3,0.927884022394816
2025-02-14T10:59:35.969408,Facenet512,test_matteo,imgTest/matteo10.jpg,0.7779208938603261,2.049565553665161,512,2,1.0247827768325806
2025-02-14T10:59:37.786154,Facenet512,test_matteo,imgTest/matteo11.jpg,0.35211892721946386,1.8167462348937988,512,1,1.8167462348937988
2025-02-14T10:59:39.223207,Facenet512,non_matteo,imgTest/victor.jpg,0.1727684779315556,1.4370529651641846,512,1,1.4370529651641846
2025-02-14T10:59:41.500532,Facenet512,non_matteo,imgTest/romain.jpg,0.05624258118240383,2.2773244380950928,512,1,2.2773244380950928
2025-02-14T10:59:43.341755,Facenet512,non_matteo,imgTest/mathilde.jpg,0.2553833721129655,1.8412232398986816,512,1,1.8412232398986816
2025-02-14T10:59:44.994800,Facenet512,non_matteo,imgTest/lilian.jpg,0.45599143705070594,1.6530451774597168,512,1,1.6530451774597168
2025-02-14T10:59:47.189972,Facenet512,non_matteo,imgTest/leo.jpg,0.2411444626247465,2.195171594619751,512,1,2.195171594619751
2025-02-14T10:59:48.727268,Facenet512,non_matteo,imgTest/dimitar.jpg,-0.11074925525015299,1.5372958183288574,512,1,1.5372958183288574
2025-02-14T10:59:51.042664,Facenet512,non_matteo,imgTest/maxence.jpg,0.06018225182665151,2.315396547317505,512,1,2.315396547317505
2025-02-14T10:59:53.337672,Facenet512,non_matteo,imgTest/remi.jpg,0.24239531935575465,2.293156147003174,512,1,2.293156147003174
2025-02-14T10:59:55.915214,OpenFace,reference,imgTest/matteoOG.jpg,1.0,2.5775418281555176,128,1,2.5775418281555176
2025-02-14T10:59:58.091918,OpenFace,test_matteo,imgTest/matteo1.jpg,0.6086695646677356,2.176703929901123,128,1,2.176703929901123
2025-02-14T11:00:00.443634,OpenFace,test_matteo,imgTest/matteo2.jpg,0.7863745364823562,2.3517162799835205,128,2,1.1758581399917603
2025-02-14T11:00:02.755270,OpenFace,test_matteo,imgTest/matteo3.jpg,0.3388693361955925,2.311635971069336,128,1,2.311635971069336
2025-02-14T11:00:07.224877,OpenFace,test_matteo,imgTest/matteo4.jpg,0.6224575248787229,4.4642884731292725,128,15,0.2976192315419515
2025-02-14T11:00:08.972579,OpenFace,test_matteo,imgTest/matteo5.jpg,0.7968577328408413,1.747701644897461,128,2,0.8738508224487305
2025-02-14T11:00:10.932867,OpenFace,test_matteo,imgTest/matteo6.jpg,0.6562366324496368,1.9602878093719482,128,1,1.9602878093719482
2025-02-14T11:00:12.921856,OpenFace,test_matteo,imgTest/matteo7.jpg,0.795099534867354,1.9889895915985107,128,1,1.9889895915985107
2025-02-14T11:00:14.797057,OpenFace,test_matteo,imgTest/matteo8.jpg,0.5779953013057676,1.8752007484436035,128,3,0.6250669161478678
2025-02-14T11:00:17.260379,OpenFace,test_matteo,imgTest/matteo9.jpg,0.6088433045864418,2.463322162628174,128,3,0.8211073875427246
2025-02-14T11:00:19.060127,OpenFace,test_matteo,imgTest/matteo10.jpg,0.5985720305670675,1.7997479438781738,128,2,0.8998739719390869
2025-02-14T11:00:20.731712,OpenFace,test_matteo,imgTest/matteo11.jpg,0.5676589936872528,1.6715850830078125,128,1,1.6715850830078125
2025-02-14T11:00:22.039749,OpenFace,non_matteo,imgTest/victor.jpg,0.727834924704341,1.3080365657806396,128,1,1.3080365657806396
2025-02-14T11:00:24.179420,OpenFace,non_matteo,imgTest/romain.jpg,0.466917705802008,2.1396708488464355,128,1,2.1396708488464355
2025-02-14T11:00:25.902926,OpenFace,non_matteo,imgTest/mathilde.jpg,0.579370298674306,1.7235064506530762,128,1,1.7235064506530762
2025-02-14T11:00:27.445576,OpenFace,non_matteo,imgTest/lilian.jpg,0.7048123122459743,1.542649745941162,128,1,1.542649745941162
2025-02-14T11:00:29.501714,OpenFace,non_matteo,imgTest/leo.jpg,0.30425423980175736,2.056138515472412,128,1,2.056138515472412
2025-02-14T11:00:30.930991,OpenFace,non_matteo,imgTest/dimitar.jpg,0.5327970738962473,1.429276704788208,128,1,1.429276704788208
2025-02-14T11:00:33.155088,OpenFace,non_matteo,imgTest/maxence.jpg,0.7153689390856945,2.218064069747925,128,1,2.218064069747925
2025-02-14T11:00:35.337512,OpenFace,non_matteo,imgTest/remi.jpg,0.6627406208125379,2.1824238300323486,128,1,2.1824238300323486
2025-02-14T11:00:46.661340,DeepFace,reference,imgTest/matteoOG.jpg,1.0,11.323828220367432,4096,1,11.323828220367432
2025-02-14T11:00:50.505103,DeepFace,test_matteo,imgTest/matteo1.jpg,0.6330029400090845,3.8437626361846924,4096,1,3.8437626361846924
2025-02-14T11:00:55.292065,DeepFace,test_matteo,imgTest/matteo2.jpg,0.8739073809833184,4.786962270736694,4096,2,2.393481135368347
2025-02-14T11:00:58.792438,DeepFace,test_matteo,imgTest/matteo3.jpg,0.6760504334673648,3.500373125076294,4096,1,3.500373125076294
2025-02-14T11:01:21.801787,DeepFace,test_matteo,imgTest/matteo4.jpg,0.7628826823040662,23.006563663482666,4096,15,1.5337709108988444
2025-02-14T11:01:25.965279,DeepFace,test_matteo,imgTest/matteo5.jpg,0.7664101608482904,4.163491249084473,4096,2,2.0817456245422363
2025-02-14T11:01:29.110984,DeepFace,test_matteo,imgTest/matteo6.jpg,0.5164600826746177,3.143702745437622,4096,1,3.143702745437622
2025-02-14T11:01:32.295410,DeepFace,test_matteo,imgTest/matteo7.jpg,0.7796845237446506,3.184426784515381,4096,1,3.184426784515381
2025-02-14T11:01:37.814614,DeepFace,test_matteo,imgTest/matteo8.jpg,0.7764636355950161,5.5192039012908936,4096,3,1.839734633763631
2025-02-14T11:01:43.975593,DeepFace,test_matteo,imgTest/matteo9.jpg,0.6860054411101116,6.157469749450684,4096,3,2.052489916483561
2025-02-14T11:01:48.227592,DeepFace,test_matteo,imgTest/matteo10.jpg,0.652491122504035,4.2519989013671875,4096,2,2.1259994506835938
2025-02-14T11:01:51.132563,DeepFace,test_matteo,imgTest/matteo11.jpg,0.6207273510888754,2.90497088432312,4096,1,2.90497088432312
2025-02-14T11:01:53.650016,DeepFace,non_matteo,imgTest/victor.jpg,0.8205915444558622,2.516449451446533,4096,1,2.516449451446533
2025-02-14T11:01:57.005185,DeepFace,non_matteo,imgTest/romain.jpg,0.758743651477006,3.3551692962646484,4096,1,3.3551692962646484
2025-02-14T11:01:59.949677,DeepFace,non_matteo,imgTest/mathilde.jpg,0.7381032443764208,2.9444923400878906,4096,1,2.9444923400878906
2025-02-14T11:02:02.749472,DeepFace,non_matteo,imgTest/lilian.jpg,0.6669170782081407,2.7997944355010986,4096,1,2.7997944355010986
2025-02-14T11:02:06.161351,DeepFace,non_matteo,imgTest/leo.jpg,0.7003451609875792,3.4103801250457764,4096,1,3.4103801250457764
2025-02-14T11:02:08.821553,DeepFace,non_matteo,imgTest/dimitar.jpg,0.6747256891167644,2.6602020263671875,4096,1,2.6602020263671875
2025-02-14T11:02:12.210726,DeepFace,non_matteo,imgTest/maxence.jpg,0.7479925276095897,3.3871703147888184,4096,1,3.3871703147888184
2025-02-14T11:02:15.562514,DeepFace,non_matteo,imgTest/remi.jpg,0.7969578117882989,3.3517873287200928,4096,1,3.3517873287200928
2025-02-14T11:02:17.154972,DeepID,reference,imgTest/matteoOG.jpg,1.0,1.5859415531158447,160,1,1.5859415531158447
2025-02-14T11:02:19.227670,DeepID,test_matteo,imgTest/matteo1.jpg,0.8978001382760833,2.072697401046753,160,1,2.072697401046753
2025-02-14T11:02:21.427980,DeepID,test_matteo,imgTest/matteo2.jpg,0.9602198065914033,2.200310230255127,160,2,1.1001551151275635
2025-02-14T11:02:23.590561,DeepID,test_matteo,imgTest/matteo3.jpg,0.9088363598880734,2.1625816822052,160,1,2.1625816822052
2025-02-14T11:02:27.242843,DeepID,test_matteo,imgTest/matteo4.jpg,0.936806665264421,3.6511690616607666,160,15,0.24341127077738445
2025-02-14T11:02:28.858110,DeepID,test_matteo,imgTest/matteo5.jpg,0.9454719903161872,1.6152679920196533,160,2,0.8076339960098267
2025-02-14T11:02:30.727289,DeepID,test_matteo,imgTest/matteo6.jpg,0.912869482428414,1.869178295135498,160,1,1.869178295135498
2025-02-14T11:02:32.639416,DeepID,test_matteo,imgTest/matteo7.jpg,0.9143258791491433,1.9121267795562744,160,1,1.9121267795562744
2025-02-14T11:02:34.338157,DeepID,test_matteo,imgTest/matteo8.jpg,0.9239957079071576,1.6987419128417969,160,3,0.566247304280599
2025-02-14T11:02:36.615775,DeepID,test_matteo,imgTest/matteo9.jpg,0.932370968378789,2.2776174545288086,160,3,0.7592058181762695
2025-02-14T11:02:38.315881,DeepID,test_matteo,imgTest/matteo10.jpg,0.9217921987911604,1.700106143951416,160,2,0.850053071975708
2025-02-14T11:02:39.922612,DeepID,test_matteo,imgTest/matteo11.jpg,0.9230283862290987,1.6067309379577637,160,1,1.6067309379577637
2025-02-14T11:02:41.166870,DeepID,non_matteo,imgTest/victor.jpg,0.9035872462165226,1.244258165359497,160,1,1.244258165359497
2025-02-14T11:02:43.264048,DeepID,non_matteo,imgTest/romain.jpg,0.9162388484463488,2.097177505493164,160,1,2.097177505493164
2025-02-14T11:02:44.927139,DeepID,non_matteo,imgTest/mathilde.jpg,0.9455197066310222,1.6630916595458984,160,1,1.6630916595458984
2025-02-14T11:02:46.400398,DeepID,non_matteo,imgTest/lilian.jpg,0.8697683121188399,1.4732589721679688,160,1,1.4732589721679688
2025-02-14T11:02:48.411291,DeepID,non_matteo,imgTest/leo.jpg,0.9364251728429108,2.010892868041992,160,1,2.010892868041992
2025-02-14T11:02:49.790100,DeepID,non_matteo,imgTest/dimitar.jpg,0.9036940082508202,1.3788087368011475,160,1,1.3788087368011475
2025-02-14T11:02:51.914848,DeepID,non_matteo,imgTest/maxence.jpg,0.8652827547316361,2.1247477531433105,160,1,2.1247477531433105
2025-02-14T11:02:54.076858,DeepID,non_matteo,imgTest/remi.jpg,0.9202390899552212,2.162010908126831,160,1,2.162010908126831
2025-02-14T11:02:56.864748,ArcFace,reference,imgTest/matteoOG.jpg,1.0,2.7878897190093994,512,1,2.7878897190093994
2025-02-14T11:02:59.104801,ArcFace,test_matteo,imgTest/matteo1.jpg,0.4432358956624836,2.2400522232055664,512,1,2.2400522232055664
2025-02-14T11:03:01.583997,ArcFace,test_matteo,imgTest/matteo2.jpg,0.625224962299604,2.479196310043335,512,2,1.2395981550216675
2025-02-14T11:03:03.885477,ArcFace,test_matteo,imgTest/matteo3.jpg,0.5500198701081277,2.301480531692505,512,1,2.301480531692505
2025-02-14T11:03:09.495010,ArcFace,test_matteo,imgTest/matteo4.jpg,0.3066963354611549,5.607529401779175,512,15,0.373835293451945
2025-02-14T11:03:11.392308,ArcFace,test_matteo,imgTest/matteo5.jpg,0.49456733330591507,1.8972978591918945,512,2,0.9486489295959473
2025-02-14T11:03:13.484350,ArcFace,test_matteo,imgTest/matteo6.jpg,0.4290837496520648,2.0920417308807373,512,1,2.0920417308807373
2025-02-14T11:03:15.586960,ArcFace,test_matteo,imgTest/matteo7.jpg,0.5771424514628489,2.101609706878662,512,1,2.101609706878662
2025-02-14T11:03:17.672116,ArcFace,test_matteo,imgTest/matteo8.jpg,0.5567432896671196,2.085155725479126,512,3,0.695051908493042
2025-02-14T11:03:20.359250,ArcFace,test_matteo,imgTest/matteo9.jpg,0.41117461515088516,2.687133550643921,512,3,0.8957111835479736
2025-02-14T11:03:22.312328,ArcFace,test_matteo,imgTest/matteo10.jpg,0.5197749151108926,1.952075719833374,512,2,0.976037859916687
2025-02-14T11:03:24.090094,ArcFace,test_matteo,imgTest/matteo11.jpg,0.3849614230051268,1.7777652740478516,512,1,1.7777652740478516
2025-02-14T11:03:25.556246,ArcFace,non_matteo,imgTest/victor.jpg,0.3081283328517757,1.4661521911621094,512,1,1.4661521911621094
2025-02-14T11:03:27.807978,ArcFace,non_matteo,imgTest/romain.jpg,0.01900977006012369,2.251732587814331,512,1,2.251732587814331
2025-02-14T11:03:29.627380,ArcFace,non_matteo,imgTest/mathilde.jpg,0.06085426259562297,1.819401502609253,512,1,1.819401502609253
2025-02-14T11:03:31.262184,ArcFace,non_matteo,imgTest/lilian.jpg,0.19043581253362155,1.6348042488098145,512,1,1.6348042488098145
2025-02-14T11:03:33.471772,ArcFace,non_matteo,imgTest/leo.jpg,0.030220740529455874,2.209587335586548,512,1,2.209587335586548
2025-02-14T11:03:34.981943,ArcFace,non_matteo,imgTest/dimitar.jpg,0.12088347308678625,1.510171890258789,512,1,1.510171890258789
2025-02-14T11:03:37.275940,ArcFace,non_matteo,imgTest/maxence.jpg,0.09884271617305285,2.293996572494507,512,1,2.293996572494507
2025-02-14T11:03:39.541811,ArcFace,non_matteo,imgTest/remi.jpg,0.10036592296140419,2.2658705711364746,512,1,2.2658705711364746
2025-02-14T11:03:41.573103,Dlib,reference,imgTest/matteoOG.jpg,1.0,2.031292200088501,128,1,2.031292200088501
2025-02-14T11:03:44.151373,Dlib,test_matteo,imgTest/matteo1.jpg,0.8992435160986914,2.5782699584960938,128,1,2.5782699584960938
2025-02-14T11:03:47.280905,Dlib,test_matteo,imgTest/matteo2.jpg,0.9668252639967118,3.1285321712493896,128,2,1.5642660856246948
2025-02-14T11:03:49.967483,Dlib,test_matteo,imgTest/matteo3.jpg,0.9204212119830514,2.686577558517456,128,1,2.686577558517456
2025-02-14T11:04:00.125895,Dlib,test_matteo,imgTest/matteo4.jpg,0.8958052894514129,10.158412456512451,128,15,0.6772274971008301
2025-02-14T11:04:02.669268,Dlib,test_matteo,imgTest/matteo5.jpg,0.9539684570489566,2.541367769241333,128,2,1.2706838846206665
2025-02-14T11:04:05.043445,Dlib,test_matteo,imgTest/matteo6.jpg,0.9386661609844336,2.374177932739258,128,1,2.374177932739258
2025-02-14T11:04:07.409584,Dlib,test_matteo,imgTest/matteo7.jpg,0.9542504048604483,2.361860990524292,128,1,2.361860990524292
2025-02-14T11:04:10.432328,Dlib,test_matteo,imgTest/matteo8.jpg,0.9010481359228919,3.0227444171905518,128,3,1.0075814723968506
2025-02-14T11:04:14.006075,Dlib,test_matteo,imgTest/matteo9.jpg,0.9369760628104103,3.5720062255859375,128,3,1.1906687418619792
2025-02-14T11:04:16.564536,Dlib,test_matteo,imgTest/matteo10.jpg,0.922651713668153,2.5584607124328613,128,2,1.2792303562164307
2025-02-14T11:04:18.650642,Dlib,test_matteo,imgTest/matteo11.jpg,0.9141185362578664,2.0765926837921143,128,1,2.0765926837921143
2025-02-14T11:04:20.343004,Dlib,non_matteo,imgTest/victor.jpg,0.9177241813140569,1.691361665725708,128,1,1.691361665725708
2025-02-14T11:04:22.878384,Dlib,non_matteo,imgTest/romain.jpg,0.8606466050672957,2.5353801250457764,128,1,2.5353801250457764
2025-02-14T11:04:24.979313,Dlib,non_matteo,imgTest/mathilde.jpg,0.8545263332816622,2.1009292602539062,128,1,2.1009292602539062
2025-02-14T11:04:26.882461,Dlib,non_matteo,imgTest/lilian.jpg,0.9034713542141741,1.9016456604003906,128,1,1.9016456604003906
2025-02-14T11:04:29.342759,Dlib,non_matteo,imgTest/leo.jpg,0.8763229838944327,2.453284502029419,128,1,2.453284502029419
2025-02-14T11:04:31.159016,Dlib,non_matteo,imgTest/dimitar.jpg,0.8542754167599816,1.813750982284546,128,1,1.813750982284546
2025-02-14T11:04:33.747036,Dlib,non_matteo,imgTest/maxence.jpg,0.8643779802170611,2.588020086288452,128,1,2.588020086288452
2025-02-14T11:04:36.332805,Dlib,non_matteo,imgTest/remi.jpg,0.8773156018311978,2.585768938064575,128,1,2.585768938064575
2025-02-14T11:04:37.976115,SFace,reference,imgTest/matteoOG.jpg,1.0,1.643310308456421,128,1,1.643310308456421
2025-02-14T11:04:40.163358,SFace,test_matteo,imgTest/matteo1.jpg,0.2907230621572089,2.1872425079345703,128,1,2.1872425079345703
2025-02-14T11:04:42.525832,SFace,test_matteo,imgTest/matteo2.jpg,0.674453946649804,2.36147141456604,128,2,1.18073570728302
2025-02-14T11:04:44.766539,SFace,test_matteo,imgTest/matteo3.jpg,0.44922892073423853,2.2407069206237793,128,1,2.2407069206237793
2025-02-14T11:04:48.876746,SFace,test_matteo,imgTest/matteo4.jpg,0.2210970570173914,4.110206842422485,128,15,0.27401378949483235
2025-02-14T11:04:50.594468,SFace,test_matteo,imgTest/matteo5.jpg,0.4726189280193777,1.7166070938110352,128,2,0.8583035469055176
2025-02-14T11:04:52.559704,SFace,test_matteo,imgTest/matteo6.jpg,0.15863232892498808,1.9652361869812012,128,1,1.9652361869812012
2025-02-14T11:04:54.535913,SFace,test_matteo,imgTest/matteo7.jpg,0.4615156148027696,1.9762089252471924,128,1,1.9762089252471924
2025-02-14T11:04:56.336180,SFace,test_matteo,imgTest/matteo8.jpg,0.445995572680457,1.8002665042877197,128,3,0.6000888347625732
2025-02-14T11:04:58.730273,SFace,test_matteo,imgTest/matteo9.jpg,0.3380997317969944,2.3859615325927734,128,3,0.7953205108642578
2025-02-14T11:05:00.509326,SFace,test_matteo,imgTest/matteo10.jpg,0.30778072287728664,1.7790534496307373,128,2,0.8895267248153687
2025-02-14T11:05:02.195845,SFace,test_matteo,imgTest/matteo11.jpg,0.14908145056457794,1.6845154762268066,128,1,1.6845154762268066
2025-02-14T11:05:03.485839,SFace,non_matteo,imgTest/victor.jpg,0.2493901319937121,1.2899940013885498,128,1,1.2899940013885498
2025-02-14T11:05:05.638682,SFace,non_matteo,imgTest/romain.jpg,-0.05330505361819324,2.152843475341797,128,1,2.152843475341797
2025-02-14T11:05:07.480144,SFace,non_matteo,imgTest/mathilde.jpg,0.2604785061586781,1.8414616584777832,128,1,1.8414616584777832
